Loading dataset
=> loaded checkpoint_epoch 18
Computing results...
Images: 5000, Captions: 25000

>> shard_attn_scores batch (0,0)
>> shard_attn_scores batch (0,1)
>> shard_attn_scores batch (0,2)
>> shard_attn_scores batch (0,3)
>> shard_attn_scores batch (0,4)
>> shard_attn_scores batch (0,5)
>> shard_attn_scores batch (0,6)
>> shard_attn_scores batch (0,7)
>> shard_attn_scores batch (0,8)
>> shard_attn_scores batch (0,9)
>> shard_attn_scores batch (0,10)
>> shard_attn_scores batch (0,11)
>> shard_attn_scores batch (0,12)
>> shard_attn_scores batch (0,13)
>> shard_attn_scores batch (0,14)
>> shard_attn_scores batch (0,15)
>> shard_attn_scores batch (0,16)
>> shard_attn_scores batch (0,17)
>> shard_attn_scores batch (0,18)
>> shard_attn_scores batch (0,19)
>> shard_attn_scores batch (0,20)
>> shard_attn_scores batch (0,21)
>> shard_attn_scores batch (0,22)
>> shard_attn_scores batch (0,23)
>> shard_attn_scores batch (0,24)
>> shard_attn_scores batch (0,25)
>> shard_attn_scores batch (0,26)
>> shard_attn_scores batch (0,27)
>> shard_attn_scores batch (0,28)
>> shard_attn_scores batch (0,29)
>> shard_attn_scores batch (0,30)
>> shard_attn_scores batch (0,31)
>> shard_attn_scores batch (0,32)
>> shard_attn_scores batch (0,33)
>> shard_attn_scores batch (0,34)
>> shard_attn_scores batch (0,35)
>> shard_attn_scores batch (0,36)
>> shard_attn_scores batch (0,37)
>> shard_attn_scores batch (0,38)
>> shard_attn_scores batch (0,39)
>> shard_attn_scores batch (0,40)
>> shard_attn_scores batch (0,41)
>> shard_attn_scores batch (0,42)
>> shard_attn_scores batch (0,43)
>> shard_attn_scores batch (0,44)
>> shard_attn_scores batch (0,45)
>> shard_attn_scores batch (0,46)
>> shard_attn_scores batch (0,47)
>> shard_attn_scores batch (0,48)
>> shard_attn_scores batch (0,49)
>> shard_attn_scores batch (1,0)
>> shard_attn_scores batch (1,1)
>> shard_attn_scores batch (1,2)
>> shard_attn_scores batch (1,3)
>> shard_attn_scores batch (1,4)
>> shard_attn_scores batch (1,5)
>> shard_attn_scores batch (1,6)
>> shard_attn_scores batch (1,7)
>> shard_attn_scores batch (1,8)
>> shard_attn_scores batch (1,9)
>> shard_attn_scores batch (1,10)
>> shard_attn_scores batch (1,11)
>> shard_attn_scores batch (1,12)
>> shard_attn_scores batch (1,13)
>> shard_attn_scores batch (1,14)
>> shard_attn_scores batch (1,15)
>> shard_attn_scores batch (1,16)
>> shard_attn_scores batch (1,17)
>> shard_attn_scores batch (1,18)
>> shard_attn_scores batch (1,19)
>> shard_attn_scores batch (1,20)
>> shard_attn_scores batch (1,21)
>> shard_attn_scores batch (1,22)
>> shard_attn_scores batch (1,23)
>> shard_attn_scores batch (1,24)
>> shard_attn_scores batch (1,25)
>> shard_attn_scores batch (1,26)
>> shard_attn_scores batch (1,27)
>> shard_attn_scores batch (1,28)
>> shard_attn_scores batch (1,29)
>> shard_attn_scores batch (1,30)
>> shard_attn_scores batch (1,31)
>> shard_attn_scores batch (1,32)
>> shard_attn_scores batch (1,33)
>> shard_attn_scores batch (1,34)
>> shard_attn_scores batch (1,35)
>> shard_attn_scores batch (1,36)
>> shard_attn_scores batch (1,37)
>> shard_attn_scores batch (1,38)
>> shard_attn_scores batch (1,39)
>> shard_attn_scores batch (1,40)
>> shard_attn_scores batch (1,41)
>> shard_attn_scores batch (1,42)
>> shard_attn_scores batch (1,43)
>> shard_attn_scores batch (1,44)
>> shard_attn_scores batch (1,45)
>> shard_attn_scores batch (1,46)
>> shard_attn_scores batch (1,47)
>> shard_attn_scores batch (1,48)
>> shard_attn_scores batch (1,49)
>> shard_attn_scores batch (2,0)
>> shard_attn_scores batch (2,1)
>> shard_attn_scores batch (2,2)
>> shard_attn_scores batch (2,3)
>> shard_attn_scores batch (2,4)
>> shard_attn_scores batch (2,5)
>> shard_attn_scores batch (2,6)
>> shard_attn_scores batch (2,7)
>> shard_attn_scores batch (2,8)
>> shard_attn_scores batch (2,9)
>> shard_attn_scores batch (2,10)
>> shard_attn_scores batch (2,11)
>> shard_attn_scores batch (2,12)
>> shard_attn_scores batch (2,13)
>> shard_attn_scores batch (2,14)
>> shard_attn_scores batch (2,15)
>> shard_attn_scores batch (2,16)
>> shard_attn_scores batch (2,17)
>> shard_attn_scores batch (2,18)
>> shard_attn_scores batch (2,19)
>> shard_attn_scores batch (2,20)
>> shard_attn_scores batch (2,21)
>> shard_attn_scores batch (2,22)
>> shard_attn_scores batch (2,23)
>> shard_attn_scores batch (2,24)
>> shard_attn_scores batch (2,25)
>> shard_attn_scores batch (2,26)
>> shard_attn_scores batch (2,27)
>> shard_attn_scores batch (2,28)
>> shard_attn_scores batch (2,29)
>> shard_attn_scores batch (2,30)
>> shard_attn_scores batch (2,31)
>> shard_attn_scores batch (2,32)
>> shard_attn_scores batch (2,33)
>> shard_attn_scores batch (2,34)
>> shard_attn_scores batch (2,35)
>> shard_attn_scores batch (2,36)
>> shard_attn_scores batch (2,37)
>> shard_attn_scores batch (2,38)
>> shard_attn_scores batch (2,39)
>> shard_attn_scores batch (2,40)
>> shard_attn_scores batch (2,41)
>> shard_attn_scores batch (2,42)
>> shard_attn_scores batch (2,43)
>> shard_attn_scores batch (2,44)
>> shard_attn_scores batch (2,45)
>> shard_attn_scores batch (2,46)
>> shard_attn_scores batch (2,47)
>> shard_attn_scores batch (2,48)
>> shard_attn_scores batch (2,49)
>> shard_attn_scores batch (3,0)
>> shard_attn_scores batch (3,1)
>> shard_attn_scores batch (3,2)
>> shard_attn_scores batch (3,3)
>> shard_attn_scores batch (3,4)
>> shard_attn_scores batch (3,5)
>> shard_attn_scores batch (3,6)
>> shard_attn_scores batch (3,7)
>> shard_attn_scores batch (3,8)
>> shard_attn_scores batch (3,9)
>> shard_attn_scores batch (3,10)
>> shard_attn_scores batch (3,11)
>> shard_attn_scores batch (3,12)
>> shard_attn_scores batch (3,13)
>> shard_attn_scores batch (3,14)
>> shard_attn_scores batch (3,15)
>> shard_attn_scores batch (3,16)
>> shard_attn_scores batch (3,17)
>> shard_attn_scores batch (3,18)
>> shard_attn_scores batch (3,19)
