Loading dataset
=> loaded checkpoint_epoch 25
Computing results...
Images: 5000, Captions: 25000

>> shard_attn_scores batch (0,0)
>> shard_attn_scores batch (0,1)
>> shard_attn_scores batch (0,2)
>> shard_attn_scores batch (0,3)
>> shard_attn_scores batch (0,4)
>> shard_attn_scores batch (0,5)
>> shard_attn_scores batch (0,6)
>> shard_attn_scores batch (0,7)
>> shard_attn_scores batch (0,8)
>> shard_attn_scores batch (0,9)
>> shard_attn_scores batch (0,10)
>> shard_attn_scores batch (0,11)
>> shard_attn_scores batch (0,12)
>> shard_attn_scores batch (0,13)
>> shard_attn_scores batch (0,14)
>> shard_attn_scores batch (0,15)
>> shard_attn_scores batch (0,16)
>> shard_attn_scores batch (0,17)
>> shard_attn_scores batch (0,18)
>> shard_attn_scores batch (0,19)
>> shard_attn_scores batch (0,20)
>> shard_attn_scores batch (0,21)
>> shard_attn_scores batch (0,22)
>> shard_attn_scores batch (0,23)
>> shard_attn_scores batch (0,24)
>> shard_attn_scores batch (0,25)
>> shard_attn_scores batch (0,26)
>> shard_attn_scores batch (0,27)
>> shard_attn_scores batch (0,28)
>> shard_attn_scores batch (0,29)
>> shard_attn_scores batch (0,30)
>> shard_attn_scores batch (0,31)
>> shard_attn_scores batch (0,32)
>> shard_attn_scores batch (0,33)
>> shard_attn_scores batch (0,34)
>> shard_attn_scores batch (0,35)
>> shard_attn_scores batch (0,36)
>> shard_attn_scores batch (0,37)
>> shard_attn_scores batch (0,38)
>> shard_attn_scores batch (0,39)
>> shard_attn_scores batch (0,40)
>> shard_attn_scores batch (0,41)
>> shard_attn_scores batch (0,42)
>> shard_attn_scores batch (0,43)
>> shard_attn_scores batch (0,44)
>> shard_attn_scores batch (0,45)
>> shard_attn_scores batch (0,46)
>> shard_attn_scores batch (0,47)
>> shard_attn_scores batch (0,48)
>> shard_attn_scores batch (0,49)
>> shard_attn_scores batch (0,50)
>> shard_attn_scores batch (0,51)
>> shard_attn_scores batch (0,52)
>> shard_attn_scores batch (0,53)
>> shard_attn_scores batch (0,54)
>> shard_attn_scores batch (0,55)
>> shard_attn_scores batch (0,56)
>> shard_attn_scores batch (0,57)
>> shard_attn_scores batch (0,58)
>> shard_attn_scores batch (0,59)
>> shard_attn_scores batch (0,60)
>> shard_attn_scores batch (0,61)
>> shard_attn_scores batch (0,62)
>> shard_attn_scores batch (0,63)
>> shard_attn_scores batch (0,64)
>> shard_attn_scores batch (0,65)
>> shard_attn_scores batch (0,66)
>> shard_attn_scores batch (0,67)
>> shard_attn_scores batch (0,68)
>> shard_attn_scores batch (0,69)
>> shard_attn_scores batch (0,70)
>> shard_attn_scores batch (0,71)
>> shard_attn_scores batch (0,72)
>> shard_attn_scores batch (0,73)
>> shard_attn_scores batch (0,74)
>> shard_attn_scores batch (0,75)
>> shard_attn_scores batch (0,76)
>> shard_attn_scores batch (0,77)
>> shard_attn_scores batch (0,78)
>> shard_attn_scores batch (0,79)
>> shard_attn_scores batch (0,80)
>> shard_attn_scores batch (0,81)
>> shard_attn_scores batch (0,82)
>> shard_attn_scores batch (0,83)
>> shard_attn_scores batch (0,84)
>> shard_attn_scores batch (0,85)
>> shard_attn_scores batch (0,86)
>> shard_attn_scores batch (0,87)
>> shard_attn_scores batch (0,88)
>> shard_attn_scores batch (0,89)
>> shard_attn_scores batch (0,90)
>> shard_attn_scores batch (0,91)
>> shard_attn_scores batch (0,92)
>> shard_attn_scores batch (0,93)
>> shard_attn_scores batch (0,94)
>> shard_attn_scores batch (0,95)
>> shard_attn_scores batch (0,96)
>> shard_attn_scores batch (0,97)
>> shard_attn_scores batch (0,98)
>> shard_attn_scores batch (0,99)
>> shard_attn_scores batch (0,100)
>> shard_attn_scores batch (0,101)
>> shard_attn_scores batch (0,102)
>> shard_attn_scores batch (0,103)
>> shard_attn_scores batch (0,104)
>> shard_attn_scores batch (0,105)
>> shard_attn_scores batch (0,106)
>> shard_attn_scores batch (0,107)
>> shard_attn_scores batch (0,108)
>> shard_attn_scores batch (0,109)
>> shard_attn_scores batch (0,110)
>> shard_attn_scores batch (0,111)
>> shard_attn_scores batch (0,112)
>> shard_attn_scores batch (0,113)
>> shard_attn_scores batch (0,114)
>> shard_attn_scores batch (0,115)
>> shard_attn_scores batch (0,116)
>> shard_attn_scores batch (0,117)
>> shard_attn_scores batch (0,118)
>> shard_attn_scores batch (0,119)
>> shard_attn_scores batch (0,120)
>> shard_attn_scores batch (0,121)
>> shard_attn_scores batch (0,122)
>> shard_attn_scores batch (0,123)
>> shard_attn_scores batch (0,124)
>> shard_attn_scores batch (0,125)
>> shard_attn_scores batch (0,126)
>> shard_attn_scores batch (0,127)
>> shard_attn_scores batch (0,128)
>> shard_attn_scores batch (0,129)
>> shard_attn_scores batch (0,130)
>> shard_attn_scores batch (0,131)
>> shard_attn_scores batch (0,132)
>> shard_attn_scores batch (0,133)
>> shard_attn_scores batch (0,134)
>> shard_attn_scores batch (0,135)
>> shard_attn_scores batch (0,136)
>> shard_attn_scores batch (0,137)
>> shard_attn_scores batch (0,138)
>> shard_attn_scores batch (0,139)
>> shard_attn_scores batch (0,140)
>> shard_attn_scores batch (0,141)
>> shard_attn_scores batch (0,142)
>> shard_attn_scores batch (0,143)
>> shard_attn_scores batch (0,144)
>> shard_attn_scores batch (0,145)
>> shard_attn_scores batch (0,146)
>> shard_attn_scores batch (0,147)
>> shard_attn_scores batch (0,148)
>> shard_attn_scores batch (0,149)
>> shard_attn_scores batch (0,150)
>> shard_attn_scores batch (0,151)
>> shard_attn_scores batch (0,152)
>> shard_attn_scores batch (0,153)
>> shard_attn_scores batch (0,154)
>> shard_attn_scores batch (0,155)
>> shard_attn_scores batch (0,156)
>> shard_attn_scores batch (0,157)
>> shard_attn_scores batch (0,158)
>> shard_attn_scores batch (0,159)
>> shard_attn_scores batch (0,160)
>> shard_attn_scores batch (0,161)
>> shard_attn_scores batch (0,162)
>> shard_attn_scores batch (0,163)
>> shard_attn_scores batch (0,164)
>> shard_attn_scores batch (0,165)
>> shard_attn_scores batch (0,166)
>> shard_attn_scores batch (0,167)
>> shard_attn_scores batch (0,168)
>> shard_attn_scores batch (0,169)
